Source,State,Open Data Website,Last Checked Date,Last Checked By,NO DATA,Crashes,Crashes - Incidents,Crashes - Civilians,Crashes - Vehicles,Arrests,Bail,Calls for Service,Citations,Complaints,COMPLAINTS – BACKGROUND,Complaints – Civilians,COMPLAINTS – OFFICERS,COMPLAINTS – ALLEGATIONS,COMPLAINTS – PENALTIES,Death in Custody,Diversion Program,Employee Demographics,Field Contacts,Incidents,Officer-Involved Shootings,Officer-Involved Shootings - Incidents,Officer-Involved Shootings - Civilians,Officer-Involved Shootings - Officers,Stops,Pedestrian Stops,Pedestrian Citations,Pedestrian Warnings,Pedestrian Arrests,Traffic Citations,Traffic Stops,Traffic Arrests,Traffic Warnings,Show of Force,Use of Force,Use of Force - Incidents,Use of Force  - Civilians/Officers,Use of Force  - Civilians,Use of Force  - Officers,Vehicle Pursuits,Comments
Fairfax County Police Department,Virginia,https://policedata-fcpdgis.hub.arcgis.com/pages/crime-stats,12/23/2021,sowdm,,,,,,Added,,,,,,,,,,,,,,,,,,,,,,,,Added,,,Added,,,,,,,,
Virginia,Virginia,https://data.virginia.gov/Public-Safety/Community-Policing-Data-July-1-2020-to-September-3/segb-5y2c,12/23/2021,sowdm,,,,,,,,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,
Montgomery County Police Department,Maryland,https://data.montgomerycountymd.gov/browse?limitTo=datasets&q=police&sortBy=relevance,3/1/2023,sowdm,,,Added,Added,,,,,,Added,,,,,,,,,,Added,,,,,,,,,,,Added,,,,,,,,,,
Prince William County Police Department,Virginia,,12/29/2021,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anne Arundel County Police Department,Maryland,,12/29/2021,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlotte-Mecklenburg Police Department,North Carolina,https://data.charlottenc.gov/search?q=police,12/29/2021,sowdm,,,,,,,,,,,,,,,,,,Added,,,,Added,Added,Added,,,,,,,Added,,,,,,,,,,
Charlottesville Police Department,Virginia,,12/29/2021,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlington Police Department,Vermont,data.burlingtonvt.gov,12/29/2021,sowdm,,,,,,Added,Not transferred from old site yet,Not transferred from old site yet,,,,,,,,,,,,,,,,,,,,,,,Added,,,,Not transferred from old site yet,,,,,,
California Department of Justice,California,https://openjustice.doj.ca.gov/data,8/15/2023,sowdm,,,,,,,,,,,,,,,,Added,,,,,,,,,Added,,,,,,,,,,,Added,Added,,,,
Baltimore Police Department,Maryland,data.baltimorecity.gov,3/1/2023,sowdm,,,,,,Added,,Added,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Metropolitan Police Department,Indiana,https://data.indy.gov/search?q=police,12/29/2021,sowdm,,,,,,,,,,Added,,,,,,,,,,,Added,,,,,,,,,,,,,,Added,,,,,,
Wichita Police Department,Kansas,https://ict-opendata-cityofwichita.hub.arcgis.com/search?tags=safety&type=table%2Cfeature%20layer,3/1/2023,sowdm,,Added,,,,,,,,,,,,,,,,,,,,,,,,,,,,Includes names,,,,,,,,,,,
New York Police Department,New York,https://data.cityofnewyork.us/browse?Dataset-Information_Agency=Police+Department+%28NYPD%29,3/1/2023,sowdm,,,Added,Added,Added,Added,,Issue #75,,,Added,,Added,Added,Added,,,Added,,,Added,,,,,Added,,,,,,,,,,Added,,Added,Added,,
Stanford Open Policing Project,Various,https://openpolicing.stanford.edu/data/,12/29/2021,sowdm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,
New Jersey Office of the Attorney General,New Jersey,"https://www.njoag.gov/force/#policy, https://www.njoag.gov/trafficstops/",12/29/2021,sowdm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Added,,,,Issue #80,,,,,,
Austin Police Department,Texas,https://data.austintexas.gov/browse?category=Public+Safety&limitTo=datasets,12/29/2021,sowdm,,,,,,,,,,,,,,,,,,,,Has addresses,,Added,Added,Added,,,Added,Added,Added,Added,Added,Added,Added,,,Added,,Added,,,Use of force data is labeled response to resistance or R2R
Bloomington Police Department,Indiana,https://data.bloomington.in.gov/group/public-safety,12/13/2022,sowdm,,Added,,,,,,Added,,Added,,,,,,,,Issue#48 and #78,,,Added,,,,,,,,,Issue #78,,,,,Issue #78,,,,,Added,
Chandler Police Department,Arizona,"https://data.chandlerpd.com/, https://chn-az.municipal.systems/",8/27/2023,sowdm,,,,,,Added,,Added,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,
Chapel Hill Police Department,North Carolina,https://opendata-townofchapelhill.hub.arcgis.com/search?tags=community%20safety%2Cjustice,12/29/2021,sowdm,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,,,
Richmond Police Department,Virginia,data.richmondgov.com,2/6/2021,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asheville Police Department,North Carolina,https://data-avl.opendata.arcgis.com/search?tags=publicsafety,2/6/2021,sowdm,,,,,,,,Added,,Issue #74,,,,,,,,,,,,,,,,,,,,Issue #74,,,,Issue #74,Issue #72,,,,,,
Denver Police Department,Colorado,https://www.denvergov.org/opendata/dataset/city-and-county-of-denver-police-pedestrian-stops-and-vehicle-stops,3/31/2022,sowdm,,,,,,,,,,,,,,,,,,,,,Added,,,,Added,,,,,,,,,,,,,,,,
Dallas,Texas,https://www.dallasopendata.com/browse?category=Public+Safety&limitTo=datasets,3/2/2023,sowdm,,,,,,Added,,,,,,,,,,,,,,Has addresses,Added,,,,,,,,,,,,,,Added,,,,,,Use of force data is labeled response to resistance
Fayetteville,North Carolina,https://data.fayettevillenc.gov/search?tags=Police,3/31/2022,sowdm,,Added,,,,Added,,,Added,,,,,,,,,,Added,,,,,,,,,,,,Added,,,,,,,,,,
Great Barrington,Massachusetts,https://www.townofgb.org/open-data-portal,3/31/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hartford,Connecticut,https://data.hartford.gov/browse?category=Public%20Safety,3/31/2022,sowdm,X,,,,,,,Has addresses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,Connecticut,https://data.ct.gov/browse?category=Public+Safety,3/31/2022,sowdm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,
Lincoln,Nebraska,https://opendata.lincoln.ne.gov/search?tags=safety&type=table%2Cfeature%20layer,3/2/2023,sowdm,,Added,,,,,,Added,,,,,,,,,,,,Added,,,,,,,,,,,Added,,,,Issue #131,,,,,Added,Use of force data is labeled use of control
Mesa,Arizona,https://data.mesaaz.gov/browse?category=Public+Safety,3/6/2023,sowdm,,,,,,,,Added,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,
Newport News,Virginia,https://www.nnva.gov/2229/Open-Data,3/31/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northampton,Massachusetts,https://northamptonpd.com/open-data-portal.html,12/13/2022,sowdm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Added,,,,,Added,
Palo Alto,California,https://data.cityofpaloalto.org/home,3/31/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego,California,https://data.sandiego.gov/datasets/?department=police,3/7/2023,sowdm,,,Added,Added,,,,Added,,Update when tags added to source table,,,,,,,,,,,,,,,"Issue #131, Issue #143",,,,,,,,,,,,,,,,
Springfield,Missouri,https://www.springfieldmo.gov/856/Police-Data,3/31/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferndale ,Michigan,https://data-ferndale.opendata.arcgis.com/search?tags=safety,3/7/2023,sowdm,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,,,
Louisville,Kentucky,https://data.louisvilleky.gov/search?q=police,3/7/2023,sowdm,,,,,,,,,#131,,,,,,,,,Added,,Added,Issue #202,,,,,,,,,,Added,,,,,,,,,,
Norwich,Connecticut,https://www.norwichct.org/844/Open-Data-Portal,3/31/2022,sowdm,,,,,,,,,,,,,,,,,,,,,Issue #203,,,,,,,,,,,,,,Added,,,,,,
Owensboro,Kentucky,https://police.owensboro.org/information/police-data-initiative/,3/31/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochester,New York,https://data-rpdny.opendata.arcgis.com/,3/31/2022,sowdm,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,California,https://data.sfgov.org/browse?Department-Metrics_Publishing-Department=Police%20Department,1/13/2023,sowdm,,,,,,,,Added,,,,,,,,,,,,Issue #131,,,,,,,,,,,,,,,,,,,,,
Cincinnati,Ohio,https://data.cincinnati-oh.gov/browse?category=Safety&tags=police,3/7/2023,sowdm,,,,,,,,Added,,Added,,,,,,,,,,,Added,,,,Added,,,,,,Added,,,,Added,,,,,,
Salt Lake City,Utah,http://www.slcpd.com/open-data/,3/31/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tucson,Arizona,"https://gisdata.tucsonaz.gov/search?groupIds=b6a49faa168647d8b56e1a06bd53600f, https://policeanalysis.tucsonaz.gov/",8/15/2023,sowdm,,,,,,Added,,Added,,,,,,,,,,,,,,Added,Added,Added,,,,,,,Issue #80,,,,Issue #80,,,,,,
Los Angeles,California,https://data.lacity.org/browse?category=Public+Safety&limitTo=datasets,3/15/2023,sowdm,,Added,,,,Issue #131,,Added,,,,,,,,,,,,Issue #131,,,,,"Issue #131 – 1 dataset already included, I think",,,,,,,,,,,,,,,,
New Orleans,Louisiana,https://data.nola.gov/browse?category=Public+Safety+and+Preparedness&limitTo=datasets,3/15/2023,sowdm,,,,,,,,Added,,Added,,,,,,,,,,Added,,,,,Added,,,,,,,,,,Added,,,,,,
Orlando,Florida,https://data.cityoforlando.net/browse?category=Orlando+Police&limitTo=datasets,4/25/2022,sowdm,,,,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,
Portland,Oregon,https://www.portland.gov/police/open-data,3/15/2023,sowdm,,,,,,,,Added,,,,,,,,,,,,,Added,,,,,,,,,,,,,,Added,,,,,,
Portland,Maine,None,4/25/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,California,https://data.cityofsacramento.org/search?collection=Dataset&tags=police,3/15/2023,sowdm,,,,,,,,Added,Added,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,
Seattle,Washington,https://data.seattle.gov/browse?category=Public+Safety&limitTo=datasets,3/15/2023,sowdm,,,,,,,,Added,,Added,,,,,,,,,,Added,Added,,,,,Added,,,,,,,,,Added,,,,,,
Vallejo,California,https://vallejo-open-data-covit.hub.arcgis.com/search?tags=safety%2Cpd,1/14/2023,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallkill,New York,https://wallkillpd.org/document-center/data.html,4/25/2022,sowdm,,,,,,,,,,,,,,,,,,Issue #48 and #78,,,,,,,Issue #48 and #78,,,,,,,,,,,,,,,,
North Bergen,New Jersey,,4/25/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia,Pennsylvania,https://www.opendataphilly.org/group/ab08872a-b3a5-4362-a167-74b0acb6ccc1?groups=public-safety-group,1/7/2023,sowdm,,Added,,,,,,,,,Added,Added,,,Added,,,,,Added,Added,,,,Added,,,,,,,,,,,,,,,,
South Bend,Indiana,https://data-southbend.opendata.arcgis.com/search?groupIds=8f846cd64e2c40dc8839ec1b81e67f95,4/25/2022,sowdm,,,,,,,,,,Issue #78,,,,,,,,,,,,,,,,,,,,,,,,,Added,,,,,,
Tacoma,Washington,"https://geohub.cityoftacoma.org/, data.cityoftacoma.org",8/27/2023,sowdm,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beloit,Wisconsin,http://gouda.beloitwi.gov/WebLink/Browse.aspx?startid=67660&dbid=0,3/16/2023,sowdm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Added,,,,,,
Fort Lauderdale,Florida,https://fortlauderdale.data.socrata.com/stories/s/Datasets/u4dm-3u2d/,4/25/2022,sowdm,,Added,,,,Added,,Added,,,,,,,,,,Added,,Added,,,,,,,,,,Added,,,,,,,,,,,
Washington D.C.,Washington D.C.,"https://opendata.dc.gov/, https://mpdc.dc.gov/node/1637656",3/16/2023,sowdm,,Added,,,,Added,,,,,,,,,,,,,,Added,,,,,Issue #78,,,,,,,,,,,,,,,,
Miami-Dade,Florida,https://gis-mdc.opendata.arcgis.com/pages/publicsafety,1/3/2023,sowdm,,,,,,,,,,https://gis-mdc.opendata.arcgis.com/datasets/MDC::ufc/about,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miami,Florida,,4/25/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naperville,Illinois,https://data.naperville.il.us/search?categories=public%20safety,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa,Florida,https://city-tampa.opendata.arcgis.com/search?tags=Police,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont State Police,Vermont,"https://vsp.vermont.gov/communityaffairs/trafficstops, https://data.vermont.gov/browse?limitTo=datasets&q=state+police&sortBy=relevance",3/16/2023,sowdm,,,,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,Added,,,,,,,,,,
Wilton Manors,Florida,,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anchorage,Alaska,https://data.muni.org/browse?category=Public+Safety&limitTo=datasets,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta,Georgia,"https://opendata.atlantaregional.com/search?categories=public%20safety, http://opendataportal.azurewebsites.us/",4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johns Creek,Georgia,https://datahub.johnscreekga.gov/search?tags=police,4/26/2022,sowdm,,Added,,,,,,Added,Added,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Point,Georgia,https://data-eastpointgis.opendata.arcgis.com/,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandy Springs,Georgia,https://data-coss.opendata.arcgis.com/search?tags=all(sandy%20springs%2Csafety),4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunwoody,Georgia,https://get-dunwoody.opendata.arcgis.com/search?tags=Police,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decatur,Georgia,https://data-decaturga.opendata.arcgis.com/search,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpharetta,Georgia,https://open-alpharetta.opendata.arcgis.com/search?tags=public%20safety,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marietta,Georgia,https://data-cityofmarietta.opendata.arcgis.com/search?collection=Dataset,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tucker,Georgia,https://data-tucker-ga.opendata.arcgis.com/,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamblee,Georgia,https://data-chamblee.opendata.arcgis.com/search?tags=safety,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canton,Georgia,https://map-cantonga.opendata.arcgis.com/search?tags=public%20safety,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brookhaven,Georgia,https://data-brookhavenga.opendata.arcgis.com/search,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auburn,Washington,https://data.auburnwa.gov/browse?category=Public+Safety&limitTo=datasets,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bremerton,Washington,http://www.bremertonwa.gov/991/Statistics,4/26/2022,sowdm,,,,,,,,,Issue #78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gainesville,Florida,https://data.cityofgainesville.org/browse?category=Public+Safety&limitTo=datasets&q=&sortBy=relevance,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton,Virginia,https://data.hampton.gov/browse?limitTo=datasets&tags=hpd,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk,Virginia,https://data.norfolk.gov/browse?category=Public+Safety&limitTo=datasets,3/16/2023,sowdm,,,,,,has names,,,,,,,,,,,,,,Added,,,,,,,,,,,,,,,Added,,,,,,
Winchester,Virginia,https://city-of-winchester-open-data-1-winchestercity.hub.arcgis.com/search?tags=safety,4/26/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henrico County,Virginia,https://data-henrico.opendata.arcgis.com/search?tags=PublicSafety,4/26/2022,sowdm,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Providence,Rhode Island,https://data.providenceri.gov/browse?category=Public+Safety&limitTo=datasets,4/27/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Louis,Missouri,https://www.stlouis-mo.gov/data/topics/topic.cfm?id=28,4/27/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Louis County,Missouri,https://data.stlouisco.com/search?tags=HubPSData,12/20/2022,sowdm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Added,,,,,,
Bedford,Virginia,"https://www.bedfordva.gov/1177/Police-Data, https://geohub-bedfordvagis.opendata.arcgis.com/search?groupIds=9c16fc642bdf48baaa79226bcb1545df",4/27/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charleston,South Carolina,"https://www.arcgis.com/apps/MapSeries/index.html?appid=fad2a3f085c644d0b014b507d23bcd9a, https://www.charleston-sc.gov/1570/Open-Data",3/16/2023,sowdm,,,,,,Has Addresses,,Has Addresses,,,,,,,,,,,Has Addresses,,,,,,,,,,,Added,,,,,,,,,,,
Long Branch,New Jersey,https://www.longbranch.org/departments/Police/public-safety-open-data,4/27/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knoxville,Tennessee,https://www.knoxvilletn.gov/government/opendata,4/27/2022,sowdm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Beach,Virginia,https://data.virginiabeach.gov/search?q=police&type=table%2Cfeature%20layer,3/16/2023,sowdm,,Added,,,,,,Added,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,,
Jacksonville,Florida,https://transparency.jaxsheriff.org/,4/27/2022,sowdm,,,,,,,,,,,,,,,,,,,,,Added,,,,,,,,,,,,,,,,,,,,
